Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
    2494: ldc_w         #561                // String core/rendertype_crumbling
    2497: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2500: ldc           #222                // String Sampler0
    2502: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2505: new           #263                // class com/mojang/blaze3d/pipeline/BlendFunction
    2508: dup
    2509: getstatic     #567                // Field com/mojang/blaze3d/platform/SourceFactor.DST_COLOR:Lcom/mojang/blaze3d/platform/SourceFactor;
    2512: getstatic     #573                // Field com/mojang/blaze3d/platform/DestFactor.SRC_COLOR:Lcom/mojang/blaze3d/platform/DestFactor;
    2515: getstatic     #576                // Field com/mojang/blaze3d/platform/SourceFactor.ONE:Lcom/mojang/blaze3d/platform/SourceFactor;
    2518: getstatic     #579                // Field com/mojang/blaze3d/platform/DestFactor.ZERO:Lcom/mojang/blaze3d/platform/DestFactor;
    2521: invokespecial #582                // Method com/mojang/blaze3d/pipeline/BlendFunction."<init>":(Lcom/mojang/blaze3d/platform/SourceFactor;Lcom/mojang/blaze3d/platform/DestFactor;Lcom/mojang/blaze3d/platform/SourceFactor;Lcom/mojang/blaze3d/platform/DestFactor;)V
    2524: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2527: iconst_0
    2528: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2531: getstatic     #233                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_TEXTURE_LIGHT_NORMAL:Lcom/mojang/blaze3d/vertex/VertexFormat;
    2534: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    2537: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2540: ldc_w         #583                // float -1.0f
    2543: ldc_w         #584                // float -10.0f
    2546: invokevirtual #588                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthBias:(FF)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2549: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2552: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2555: putstatic     #590                // Field RENDERTYPE_CRUMBLING:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2558: iconst_2
    2559: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    2562: dup
    2563: iconst_0
    2564: getstatic     #275                // Field TEXT_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2567: aastore
    2568: dup
    2569: iconst_1
    2570: getstatic     #201                // Field FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2573: aastore
    2574: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2577: ldc_w         #592                // String pipeline/text
    2580: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2583: ldc_w         #594                // String core/rendertype_text
    2586: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2589: ldc_w         #594                // String core/rendertype_text
    2592: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2595: ldc           #222                // String Sampler0
    2597: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2600: ldc           #227                // String Sampler2
    2602: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2605: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2608: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2611: putstatic     #596                // Field RENDERTYPE_TEXT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2614: iconst_2
    2615: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    2618: dup
    2619: iconst_0
    2620: getstatic     #275                // Field TEXT_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2623: aastore
    2624: dup
    2625: iconst_1
    2626: getstatic     #201                // Field FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2629: aastore
    2630: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2633: ldc_w         #598                // String pipeline/text_background
    2636: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2639: ldc_w         #600                // String core/rendertype_text_background
    2642: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2645: ldc_w         #600                // String core/rendertype_text_background
    2648: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2651: ldc           #227                // String Sampler2
    2653: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2656: getstatic     #532                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_LIGHT:Lcom/mojang/blaze3d/vertex/VertexFormat;
    2659: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    2662: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2665: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2668: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2671: putstatic     #602                // Field RENDERTYPE_TEXT_BG:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2674: iconst_2
    2675: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    2678: dup
    2679: iconst_0
    2680: getstatic     #275                // Field TEXT_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2683: aastore
    2684: dup
    2685: iconst_1
    2686: getstatic     #201                // Field FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2689: aastore
    2690: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2693: ldc_w         #604                // String pipeline/text_intensity
    2696: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2699: ldc_w         #606                // String core/rendertype_text_intensity
    2702: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2705: ldc_w         #606                // String core/rendertype_text_intensity
    2708: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2711: ldc           #222                // String Sampler0
    2713: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2716: ldc           #227                // String Sampler2
    2718: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2721: ldc_w         #583                // float -1.0f
    2724: ldc_w         #584                // float -10.0f
    2727: invokevirtual #588                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthBias:(FF)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2730: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2733: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2736: putstatic     #608                // Field RENDERTYPE_TEXT_INTENSITY:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2739: iconst_2
    2740: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    2743: dup
    2744: iconst_0
    2745: getstatic     #275                // Field TEXT_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2748: aastore
    2749: dup
    2750: iconst_1
    2751: getstatic     #201                // Field FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2754: aastore
    2755: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2758: ldc_w         #610                // String pipeline/text_polygon_offset
    2761: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2764: ldc_w         #594                // String core/rendertype_text
    2767: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2770: ldc_w         #594                // String core/rendertype_text
    2773: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2776: ldc           #222                // String Sampler0
    2778: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2781: ldc           #227                // String Sampler2
    2783: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2786: ldc_w         #583                // float -1.0f
    2789: ldc_w         #584                // float -10.0f
    2792: invokevirtual #588                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthBias:(FF)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2795: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2798: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2801: putstatic     #612                // Field RENDERTYPE_TEXT_POLYGON_OFFSET:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2804: iconst_1
    2805: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    2808: dup
    2809: iconst_0
    2810: getstatic     #275                // Field TEXT_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2813: aastore
    2814: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2817: ldc_w         #614                // String pipeline/text_see_through
    2820: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2823: ldc_w         #616                // String core/rendertype_text_see_through
    2826: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2829: ldc_w         #616                // String core/rendertype_text_see_through
    2832: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2835: ldc           #222                // String Sampler0
    2837: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2840: iconst_0
    2841: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2844: getstatic     #355                // Field com/mojang/blaze3d/platform/DepthTestFunction.NO_DEPTH_TEST:Lcom/mojang/blaze3d/platform/DepthTestFunction;
    2847: invokevirtual #359                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthTestFunction:(Lcom/mojang/blaze3d/platform/DepthTestFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2850: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2853: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2856: putstatic     #618                // Field RENDERTYPE_TEXT_SEETHROUGH:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2859: iconst_1
    2860: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    2863: dup
    2864: iconst_0
    2865: getstatic     #275                // Field TEXT_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2868: aastore
    2869: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2872: ldc_w         #620                // String pipeline/text_background_see_through
    2875: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2878: ldc_w         #622                // String core/rendertype_text_background_see_through
    2881: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2884: ldc_w         #622                // String core/rendertype_text_background_see_through
    2887: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2890: iconst_0
    2891: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2894: getstatic     #355                // Field com/mojang/blaze3d/platform/DepthTestFunction.NO_DEPTH_TEST:Lcom/mojang/blaze3d/platform/DepthTestFunction;
    2897: invokevirtual #359                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthTestFunction:(Lcom/mojang/blaze3d/platform/DepthTestFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2900: getstatic     #532                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_LIGHT:Lcom/mojang/blaze3d/vertex/VertexFormat;
    2903: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    2906: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2909: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2912: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2915: putstatic     #624                // Field RENDERTYPE_TEXT_BG_SEETHROUGH:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2918: iconst_1
    2919: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    2922: dup
    2923: iconst_0
    2924: getstatic     #275                // Field TEXT_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2927: aastore
    2928: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2931: ldc_w         #626                // String pipeline/text_intensity_see_through
    2934: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2937: ldc_w         #628                // String core/rendertype_text_intensity_see_through
    2940: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2943: ldc_w         #628                // String core/rendertype_text_intensity_see_through
    2946: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2949: ldc           #222                // String Sampler0
    2951: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2954: iconst_0
    2955: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2958: getstatic     #355                // Field com/mojang/blaze3d/platform/DepthTestFunction.NO_DEPTH_TEST:Lcom/mojang/blaze3d/platform/DepthTestFunction;
    2961: invokevirtual #359                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthTestFunction:(Lcom/mojang/blaze3d/platform/DepthTestFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2964: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2967: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2970: putstatic     #630                // Field RENDERTYPE_TEXT_INTENSITY_SEETHROUGH:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    2973: iconst_1
    2974: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    2977: dup
    2978: iconst_0
    2979: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    2982: aastore
    2983: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2986: ldc_w         #632                // String pipeline/lightning
    2989: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2992: ldc_w         #634                // String core/rendertype_lightning
    2995: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    2998: ldc_w         #634                // String core/rendertype_lightning
    3001: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3004: getstatic     #637                // Field com/mojang/blaze3d/pipeline/BlendFunction.LIGHTNING:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    3007: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3010: getstatic     #325                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3013: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3016: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3019: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3022: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3025: putstatic     #639                // Field RENDERTYPE_LIGHTNING:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3028: iconst_1
    3029: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3032: dup
    3033: iconst_0
    3034: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3037: aastore
    3038: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3041: ldc_w         #641                // String pipeline/dragon_rays
    3044: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3047: ldc_w         #634                // String core/rendertype_lightning
    3050: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3053: ldc_w         #634                // String core/rendertype_lightning
    3056: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3059: iconst_0
    3060: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3063: getstatic     #637                // Field com/mojang/blaze3d/pipeline/BlendFunction.LIGHTNING:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    3066: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3069: getstatic     #325                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3072: getstatic     #644                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.TRIANGLES:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3075: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3078: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3081: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3084: putstatic     #646                // Field RENDERTYPE_LIGHTNING_DRAGON_RAYS:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3087: iconst_1
    3088: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3091: dup
    3092: iconst_0
    3093: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3096: aastore
    3097: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3100: ldc_w         #648                // String pipeline/dragon_rays_depth
    3103: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3106: ldc_w         #650                // String core/position
    3109: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3112: ldc_w         #650                // String core/position
